
/app/mystery:     file format elf64-littleaarch64

Contents of section .rodata:
 455fd0 01000200 00000000 77000000 00000000  ........w.......
 455fe0 4572726f 723a2043 6f756c64 206e6f74  Error: Could not
 455ff0 206f7065 6e206669 6c652025 7320666f   open file %s fo
 456000 72207772 6974696e 670a0000 00000000  r writing.......
 456010 50330a25 64202564 0a323535 0a000000  P3.%d %d.255....
 456020 25642025 64202564 0a000000 00000000  %d %d %d........
 456030 57726f74 6520696d 61676520 746f2025  Wrote image to %
 456040 730a0000 00000000 43726561 74696e67  s.......Creating
 456050 20686967 682d7265 736f6c75 74696f6e   high-resolution
 456060 20696d61 67653a20 25647825 640a0000   image: %dx%d...
 456070 54686973 2077696c 6c206265 20646f77  This will be dow
 456080 6e73616d 706c6564 20776974 68206666  nsampled with ff
 456090 6d706567 20616674 65722072 656e6465  mpeg after rende
 4560a0 72696e67 0a000000 52656e64 6572696e  ring....Renderin
 4560b0 67206869 67682d72 65736f6c 7574696f  g high-resolutio
 4560c0 6e20696d 6167652e 2e2e0a00 00000000  n image.........
 4560d0 0d50726f 67726573 733a2025 2e316625  .Progress: %.1f%
 4560e0 25000000 00000000 0a52656e 64657269  %........Renderi
 4560f0 6e672063 6f6d706c 6574650a 00000000  ng complete.....
 456100 696d6167 652e7070 6d000000 00000000  image.ppm.......
 456110 446f6e65 2e0a0000 556e6578 70656374  Done....Unexpect
 456120 65642072 656c6f63 20747970 6520696e  ed reloc type in
 456130 20737461 74696320 62696e61 72792e0a   static binary..
 456140 00000000 00000000 7468756e 64657278  ........thunderx
 456150 74383800 00000000 7468756e 64657278  t88.....thunderx
 456160 32743939 00000000 7468756e 64657278  2t99....thunderx
 456170 32743939 70310000 61726573 00000000  2t99p1..ares....
 456180 656d6167 00000000 6b756e70 656e6739  emag....kunpeng9
 456190 32300000 00000000 61363466 78000000  20......a64fx...
 4561a0 67656e65 72696300 2f646576 2f66756c  generic./dev/ful
 4561b0 6c000000 00000000 2f646576 2f6e756c  l......./dev/nul
 4561c0 6c000000 00000000 46617461 6c20676c  l.......Fatal gl
 4561d0 69626320 6572726f 723a2043 616e6e6f  ibc error: Canno
 4561e0 7420616c 6c6f6361 74652054 4c532062  t allocate TLS b
 4561f0 6c6f636b 0a000000 6378615f 61746578  lock....cxa_atex
 456200 69742e63 00000000 6c20213d 204e554c  it.c....l != NUL
 456210 4c000000 00000000 66756e63 20213d20  L.......func != 
