ext points 38301 x 55.497 204.42 y 79.706 146.869 z 3.0 64.88
=== Z bin 0-10  (pts=6300) bbox x 55-85 y 80-97 ===
           ##
            ###
            #####
              ##
           #        ##
         #          # ###
        #            # ####
         ##        # #   ###  ##
         #          ####     ######
                    # ###  ##########                  # # ##
        #               ## ############              ## #######
                   #      ##############            # ###########
       #                  ################           ##############
       #         ##       #####################       ########### ##
     #            #       ##########  ##########        ###### ######
                #        #########    ############       ###     #####
 #    #                   ########    #############               #####
######           #        ########     ####### #####              ######
########       ##          #######     ########## # ######         #####
  #######     #              #####    ##########  ## #######       #####
  #########     #             #####     ## ##### ## ##########    # ####
 ########### # #       #        #####    ###### # #############    #####           ###
 ########## # #        ###       #######   ###  ## ##############   ###         ## ######
 # ###     ## #        ####        ######   ###  ###### ##   ##########        ##########
 ## ###                ## ###      #########  ###  ##  #     ##### ####        #########
 #### ##              #########     ########    #######       ###### ##      ######             #
######      #          ########     ###########   ####        ########       #####           #######
 ######                 ######     ## ####### ### ###           ######        ###          ## ##  ##
  ######   ##            ######  ##### ######## #####         ##  ####          #         ####    ##
   ######   #  ##         ############## ###  ######          ##### #       # #            ##
     ########   ##         ###############   #  ## #           #####        ###
       #######               ##############  #### ##          #####        # ###
           #####               ###########   #######            ####      ### #
             ####                ########    #######         ##   #      ### ##
               ##                  #####       #####          ### ####### ###                #
                                              ######        ##  ############ #           ##   #
                                              ######       ##### #  #######            #  #####
                                               #####      # #####    ###              #  ##
                                                #################    ####            # ##
                                                 ################     ###           ####
                                                   #############      ####          # #
                                                     ###### ###        ###         #  #
                                                       ####### #      ####          ##
                                                            ###       # ##         #
                                                             ##      ### #         ##
                                                                       ##         ##
                                                                                  # #
                                                                     ##           #
                                                                     ###            #
                                                                    ####           #
                                                                     ##            # #
                                                                    ##             #
                                                                   ## #             #
                                                                    ###
                                                                    ####
                                                                    ####
                                                                     ###
                                                                      ####
                                                                        ##
=== Z bin 10-20  (pts=8828) bbox x 65-109 y 82-108 ===
                       #######
                     ## ### ####
                       ##########
                     ###      ####
           ###                 #####
          # ###                 ####
         # #  #                 #####
          ##                     ####
        # #          #  #       #####
                  #########       ####
         #        ######## #    # ####         #####
         #       # #### ### ##    ##        ##########
               ## ##       ####### ##      ## ##########
     ## #        #          #######          ########### ## ##
    #  #      ##  #         #####  ##     ######################
     ###       ##           #######       ##### ##    ############
       #      ## #           #######       ######    ##############
     ##      ###             #######         ##        ##############
    # #      # ##            ######     ###             ##############
   # #       ###            #####         ##              #####   ######
# ## #        ##            #### #     ######               #     #######
#  ##       ###              ## ##     #### ##                     ######
             ###           ######     ### ## #        #####       ########
            ####           ###  ###### #######     ##########     # ######
             # #           #### ############      # ###########   #########
             ####        ####  # ########## #      ## ##########  #### ###
             ####        #####    #########      ################### ### #
              ####    #########   #####         # ### ## ############# ##
               ################    #####        # # #######  ########## ##
                ###############    ######      # ### ###      ####### ###
                  ####### ##       ######      # # ### ##      ######## #     #
                     ##### ###     ######      ###  ####      #  ######## #######
                         ##        # ####     ## #### #       ######################
                          ###     ###  ###     ###### #       ##### #################
                                    ###          ##  ##      ######## #################
                                     ###     #########       # ######## ################
